ToolingCode,PopularityScore
MAN.ELC.GRC,6.85085449257263
EPI.GLB.FGN,6.8418814666872
ELM.ILU.Q24,6.83878456923484
MAN.COR.GUI,6.82844109552786
EPI.RSP.AK1,6.8254614006606
CON.SLD.IX3,6.8220605705981
MAN.SLD.FRS,6.81263559986887
CON.MIG.DIF,6.81170412392816
CON.MIG.BCM,6.8088902271204
MAN.CHA.PSL,6.79871275274451
MAT.MNG.ARG,6.78736553467447
MAT.CAB.FXV,6.78462330181963
MAN.ELC.TRF,6.78306514546315
MAN.CHA.RTC,6.77370163522138
MAN.CHA.AJ2,6.72329152271508
MAN.CHA.ESQ,6.71967723101792
MAN.CHA.AGL,6.71906325188164
EPI.LUV.BRL,6.7076611387286
MAN.EMM.H2S,6.69485940758405
MAN.CIP.JI2,6.69214089140171
MAN.MNL.001,6.66769547925738
MAN.CHA.JC1,6.66586266630761
CON.SLD.MIG,6.66576499826174
EPI.SLD.CPS,6.64867279348661
EPI.GLB.FQM,6.64509290381858
ELM.APR.APR,6.6375038806242
CON.LIX.PMO,6.60045281906289
EPI.GLB.BTN,6.59789792849789
MAN.MLH.7/8,6.59126704296064
MAN.RMT.SRH,6.57683077253369
MAN.CHA.ALF,6.56516333113698
ELM.CRT.SSB,6.51934245060962
MAN.RMT.SRA,6.48911173157221
MAT.MNG.AMG,6.4825150887837
MAN.CHA.JSM,6.48233178199704
CON.LIM.ESP,6.4782264151901
MAN.CHA.BU1,6.46980850311862
PNE.MAG.MAG,6.46202666458994
MAN.CHA.PNC,6.45735267355596
CON.MIG.SBC,6.45073953415075
CON.SLD.VRI,6.43784878964172
MAN.CNT.RD8,6.43543276237382
CON.LIM.PIA,6.43415082948924
ELM.MDG.DAG,6.43337816365373
MAN.CHA.CNH,6.42584216950167
MAN.TRA.PPL,6.41118416085917
CON.LIX.ESF,6.41040889534394
MAT.CAB.RNF,6.37969502409705
CON.ABR.JMM,6.35562374683195
CON.CBT.TLD,6.34751416049315
SEG.SIN.CSZ,6.34303331372494
MAN.CNT.PL6,6.32891571266213
MAN.CNT.PL8,6.32715996311388
ELM.CRT.TTC,6.26180437802906
HID.CIL.GFA,6.25113950377052
ELT.PLS.PLA,6.24177050051777
MAN.CNT.PL5,6.23834298011573
MAT.FXT.FSK,6.23123925871907
MAN.TRA.GRS,6.22919245198086
CON.QMC.DSM,6.20180198342456
ELM.RMT.MIM,6.19342003391445
MAN.TRA.MAT,6.18838837890125
MAN.EMM.ALI,6.18608815889916
EPI.SLD.MNG,6.18485702183024
MAN.EMM.REG,6.18101805788561
ELM.COM.COM,6.17932654656916
MAN.MLH.716,6.17810700077552
MAN.EMM.APF,6.17763454821162
EPI.GLB.JLH,6.16613549696507
SEG.PSO.SPL,6.16023188891771
CON.SLD.AC1,6.14883693239393
SEG.LDV.LDV,6.14835410977963
MAN.CHA.BLR,6.14388281625941
MAN.CHA.DIN,6.13006148295577
MAN.CHA.DN1,6.10460464124495
ELT.APS.TIG,6.09328394384776
MAN.CHA.AJ3,6.08398229516101
CON.FIT.FFL,6.07969518089817
MAN.CNT.CAR,6.0711716841339
MAN.EMM.PQI,6.05639650617576
MAN.CHA.DN2,6.05447586085424
MAN.EMM.CPC,6.04390320671882
CON.LIM.LPE,6.04019941152096
MAN.ELC.ARN,6.02918876824375
MAN.CNT.P12,6.0133354324081
MAT.ACE.IMT,5.99886511441033
CON.PLS.ACP,5.98773877787463
PNE.RCT.RPN,5.97422143406513
ELM.EXT.E24,5.96425220335195
CON.FIT.FIO,5.95819293859051
MAN.EAC.ESC,5.93765583678936
ELM.SAQ.PAQ,5.92821928828928
ELM.PLS.TPL,5.92594557065404
MAN.CIP.IL3,5.92288029136015
MAN.CHA.AJU,5.90500424456377
MAN.ABR.JMA,5.90190761729577
ELM.ELC.GUI,5.89573085905415
ELM.ACM.CAR,5.89125161726191
MAN.EMM.MTH,5.88845375068234
ELM.EIA.MNG,5.87909594492305
ELM.BRB.ANG,5.87737495923786
MAN.TRA.PAT,5.87669024746989
CON.SLD.IX1,5.86848174010404
MAN.CHA.DEF,5.85069106469381
CON.FMD.CLD,5.8365930533528
MAN.RMT.UTR,5.82122680840655
MAN.PRO.PRO,5.80422953654273
ELM.LIM.ASP,5.79792139473906
SEG.PSO.C1S,5.7834533781452
CON.FMD.CPA,5.77305500102611
MAN.RMT.CAR,5.77215820844402
MAN.ELC.MCR,5.77026778193143
ELM.APS.SAP,5.76843966798827
CON.QMC.SCT,5.76568227304907
MAN.MNL.114,5.76474882123582
MAN.CHA.ULM,5.75861178808843
MAN.CHA.JC4,5.75820258495571
MAN.CHA.TCC,5.75419083282638
CON.BRC.SDM,5.75205942205452
CON.QMC.PIN,5.75057196385723
ELM.MOM.ESM,5.74892780870512
PNE.RCT.RBL,5.7393881500635
MAN.RMT.SRB,5.73826047017224
MAN.CNT.P10,5.72336688088128
EPI.ANQ.CHV,5.69313333489716
EPI.SLD.AVT,5.69259704290762
MAN.CTB.CTU,5.6794406325791
EPI.SLD.PLN,5.65834356691057
CON.BRC.CBI,5.65642495574661
MAN.EMM.DIN,5.65484772047212
CON.LIX.ESH,5.65122783283763
EPI.VIS.OXI,5.65021671313141
MAN.RMT.MRL,5.63255130039393
MAN.CHA.BU5,5.63135141792733
MAT.ACE.TMR,5.62277680626252
MAN.CNT.RD2,5.61171337649939
MAN.MLH.118,5.59918683474487
MAN.ABR.DSN,5.58826804248239
CON.FIT.ALU,5.58806777623247
ARM.CTT.CTA,5.56832288827278
MAN.CHA.CDN,5.56292180184704
CON.ACM.PLH,5.54562087262147
MAN.CHA.MAC,5.53670348846361
ELT.EXT.ETS,5.53400788157901
CON.QMC.LMP,5.52731901635011
MAN.MTB.ALT,5.51452621749329
MAN.CHA.CX3,5.51364747629001
MAN.MNL.118,5.51208524547963
MAN.ELC.P60,5.507026658657
MAN.CHA.CPB,5.50530405893321
MAN.EMM.SUT,5.50428288370122
ARM.CFE.INS,5.49973741318384
MAN.CHA.SCE,5.49204926252275
EPI.RSP.MRP,5.48899118723181
CON.QMC.LUB,5.48683524278338
CON.QMC.GLV,5.4634405497311
CON.QMC.DEC,5.43134572248879
ELM.ABR.TRX,5.43002968012234
MAN.CIP.IL1,5.42917175397376
MAN.CHA.RTG,5.42410159595595
ELT.CHI.ESP,5.42309260236553
MAN.PLS.CTP,5.40767197877832
MAN.ABR.TRX,5.40516338218061
MAN.THI.MTH,5.40313176933474
SEG.MNG.AMG,5.39281012743899
MAN.CHP.LUP,5.38386596206866
CON.CRT.CAA,5.36681384177337
CON.MIG.GFI,5.36490782566536
MAN.CHA.JSP,5.35899939090954
MAN.CHA.ALP,5.34466795536683
CON.FRC.AFR,5.32915571973907
CON.BRC.BRI,5.31586275294818
GAS.MAN.ALT,5.31123089163207
MAN.CNT.R20,5.30726216592743
CON.CBT.BRS,5.29593926013247
MAN.CHA.SRT,5.26765263367909
MAN.EMM.NBL,5.26726153428552
MAN.CHA.CX2,5.25729731800249
MAN.CHA.ROQ,5.23093250578012
ELM.MOM.CLF,5.22426194348882
MAN.CNT.RD5,5.20414398260959
MAN.VPO.PRV,5.20212516570755
MAN.CHA.NFL,5.19669072206242
MAN.ELC.10T,5.19326569888213
MAN.EMM.NXY,5.19268466238881
PNE.DTR.BRR,5.19146939269292
HID.BMB.BHB,5.18249432060928
ELM.CRT.SEC,5.16784289128354
ELM.JUN.MCJ,5.1631980077268
MAT.ACM.AMM,5.16200695112607
ELT.PLS.TPL,5.16178499992789
MAN.EMM.MTL,5.15842286596661
EPI.AUD.ABF,5.15549935309237
MAN.EMM.GAS,5.15051180993108
EPI.CON.MQL,5.14732947576894
MAN.MNL.038,5.13042235364908
MAN.EMM.BMC,5.1158710485774
CON.OXI.ISQ,5.11525120945179
ELT.MAP.MAQ,5.11494219963452
MAN.ABR.MCE,5.11215662093903
EPI.GLB.FQT,5.08787731829348
CON.LIM.VSS,5.08595886887517
MAN.EAC.EPL,5.07910721076562
ELM.QEL.PIM,5.06408324361792
MAN.CIP.CI4,5.06094580294702
SEG.ARN.ARN,5.05686509626392
MAT.BNR.BNR,5.05258936593671
MAN.TRI.TRI,5.04181367253159
CON.SLD.FAI,5.03449756364651
CON.QMC.VCE,5.0338040995201
MAT.FXT.FCH,5.03369810832707
MAN.JUN.VAZ,5.02672577227839
MAN.CHA.JCP,5.02380198211171
ELM.FXC.MRB,5.0214828191879
MAN.CHP.ACL,5.02053201315297
CON.FRC.CFW,5.0165509492955
MAN.ABR.DSR,5.00711154469727
SEG.CSG.CXL,4.98384148617844
HID.MTB.MVT,4.96893822771056
MAN.MLH.112,4.96142185712789
CON.QMC.COR,4.95632802832097
MAN.CHP.ACB,4.95204943868704
MAN.EMM.PAQ,4.93492802496429
MAT.EMM.CCA,4.92061851147588
MAN.CHA.BU3,4.91714529148541
MAT.ACE.TNI,4.8956712992261
SEG.ALT.CRD,4.89181778818602
SEG.ANQ.CVA,4.89023008512414
MAN.JUN.MCJ,4.87959964743131
MAN.CHA.XAT,4.86909844532225
MAN.CHA.CPN,4.85301807713475
ELM.CHI.CSK,4.84810930784366
ELM.THI.MTH,4.82700961464931
MAN.CNT.R12,4.77511595865305
MAN.ELC.RLD,4.76727354982082
ELM.TRQ.APR,4.76705396326488
ELM.MAP.MAF,4.76116239015392
ELM.APS.PAD,4.72752086539215
MAN.CHA.BU4,4.72148515590911
MAN.EMM.MCR,4.71718134789636
MAN.CTB.CTB,4.68858748952153
MAT.FAB.PRE,4.68696060834263
CON.FMD.RCB,4.68082566796459
CON.CBT.ENC,4.67635082548772
MAN.CHA.ALR,4.67578342600202
CON.CZL.ESC,4.67068645515122
CON.QMC.PRC,4.66335631626302
CON.FMC.FMC,4.65436818872642
MAN.CHP.EPC,4.64735277594593
PNE.LLA.PLA,4.64063287923896
MAN.MLH.114,4.63339677125546
MAN.EMM.NOT,4.62994690427831
ARM.CFE.ELE,4.61561839655725
ELM.CLZ.AQC,4.61378356564667
ELM.TRQ.CHA,4.61318855721339
CON.FMD.RCI,4.61258239289262
HID.BMB.DEF,4.61058534793704
MAN.MLH.038,4.60471242786906
CON.CZL.CIZ,4.57954758861406
MAT.ACE.PRC,4.57748159837131
SEG.SIN.CNS,4.53982457919087
CON.SLD.SCO,4.52698443059311
MAN.ELC.P25,4.51889486993286
ELM.CRT.MCH,4.51692594095179
MAN.CNT.RD3,4.50378593893617
ELM.BRC.MAF,4.50242309330406
PNE.CRT.MCH,4.50083954039833
PNE.CRT.SSB,4.50071266302773
CON.QMC.RFI,4.49770994468744
MAN.ELC.ETP,4.48432791453703
MAN.MLH.138,4.47088502088669
CON.ABR.JMP,4.46897897410992
EPI.SLD.MCA,4.46537775233081
SEG.FRD.CAL,4.45111541319864
MAN.TLC.RDI,4.44978048145287
MAN.VPO.BSG,4.43502275044135
HID.ACM.MNG,4.4323404873957
MAN.EAC.AND,4.42971606781521
MAN.MLH.002,4.42479760227635
CON.SLD.ALM,4.40329460256292
ELM.ILU.LNT,4.39894188142043
MAN.CHA.JB3,4.37380060806611
MAN.CHA.JC5,4.36194721790361
MAN.MNL.002,4.34824441343954
ARM.CTT.CTI,4.34174127735529
CON.FMD.CBC,4.33783726977747
MAN.CHA.FPR,4.33120855619024
CON.ABR.MCM,4.33005702689461
MAT.DTE.LGR,4.29026188826645
EPI.RSP.MRT,4.27720587322083
ARM.CTT.CTR,4.27674639989084
ELM.ASD.MFT,4.26767713064453
EPI.DES.RIG,4.25598717865489
CON.OXI.AML,4.25329999755293
SEG.FRD.CAS,4.25319842693286
MAN.ELC.IME,4.24820739014604
ELM.RCT.LIX,4.246391392652
EPI.LUV.LVC,4.2409029202963
HID.ELC.GMN,4.24037458263934
MAN.RES.LIX,4.23967339641494
MAN.MNL.112,4.23072780259213
PNE.PIN.PPT,4.22470694361164
ELM.ILU.FIT,4.21933542159018
MAN.MBO.CDR,4.21335332057295
MAN.ALI.ADC,4.2065816636616
ELM.RCT.115,4.1815521766551
MAN.EMM.IST,4.17972664635881
MAT.ACE.TFO,4.16549870060638
MAN.CHA.DN3,4.15836588931689
MAT.ACE.ATB,4.12085396814353
MAN.SUP.CVE,4.08796438576867
ELT.GER.GER,4.06772701363457
EPI.ANQ.BCK,4.06678394783695
ELT.MOM.SRF,4.06273640752475
SEG.LDV.LVT,4.04535584338495
ELM.EQA.RCT,4.04484760567816
EPI.ANQ.ABS,4.04222002396906
SEG.ALT.RSG,4.04055108788138
MAN.BQU.BLQ,4.03900532135177
ELM.CHA.TEL,4.03758648847829
MAN.MAL.TBN,4.02321261086025
MAN.MTB.MVT,4.02182230016719
EPI.CEA.CAP,4.01676267304945
CON.OXI.OPP,4.01533632907624
MAN.CNT.R15,4.01366744027447
MAN.CHA.RDF,4.01156355100812
CON.SLD.AC3,3.99372473780478
EPI.ASC.PUN,3.99034444346146
MAN.RES.BDO,3.98353726698148
SEG.FRD.SWC,3.98111178395291
CON.FMD.RCP,3.97197022804394
MAN.EMM.NLR,3.97183652241229
ARM.KIT.ACS,3.96797653130507
CON.QMC.EDS,3.96205589003061
MAT.ASD.CBS,3.95526037207978
CON.BRC.JBC,3.95300307369008
MAN.CHA.RPP,3.94675042891967
ELM.CHI.ESP,3.94322593563956
MAN.CHA.EXT,3.93063434481137
MAT.ACE.BUC,3.92678167241052
EPI.RSP.AK2,3.92496504212955
CON.ABR.CAM,3.92399548904751
MAN.BAU.CNP,3.90560348578828
MAN.EMM.MDE,3.90102155730787
ELM.MTB.MVT,3.89427668983812
ELT.MTB.MVT,3.89346038431272
PNE.MTB.MET,3.88640040805412
EPI.CON.MQA,3.86271935370569
SEG.FRD.TSH,3.83866042039402
ELM.CRT.CAR,3.8165045438697
ELM.EQA.BRB,3.81482287144694
MAN.FMC.PUM,3.80756484889063
MAN.CIP.JI1,3.79932989021427
CON.SLD.AMS,3.78860147016738
GAS.GRF.PRP,3.78736837223965
HPS.MNG.MAP,3.78543201029521
SEG.FRD.CLI,3.76763294205103
MAN.EMM.MCE,3.75610559690041
CON.OXI.ACE,3.74879360374027
MAN.ELC.CRR,3.74102900270833
CON.SLD.CEM,3.7325715747959
ELT.ASD.JIB,3.71584506520615
ELT.COM.COM,3.71357206670431
MAT.BNR.TBN,3.7103474859757
CON.SLD.ALS,3.70651886778574
EPI.ROL.RLS,3.70564556391202
SEG.ALT.SAR,3.70424021395087
ELT.MOM.CLF,3.69944449943232
MAN.SUP.CEG,3.6978178102274
MAT.CAB.OZJ,3.67702309448887
CON.RCT.DRD,3.67366055344623
ELM.EQA.RBL,3.67224475703158
MAN.EMM.MTC,3.66929195824143
PNE.RCT.125,3.65912149273873
MAN.TRA.CFR,3.64859409679534
EPI.ANC.PRA,3.64631586685533
MAN.EMM.EMO,3.63250143403805
MAN.CHA.JTH,3.6265574817943
EPI.RSP.AK5,3.62304192641895
CON.ASD.EPP,3.62159114078679
MAN.MAL.TBM,3.61603008585092
CON.MIG.ASA,3.60860897284225
MAT.RCT.ART,3.58770701572203
PNE.LLA.PSO,3.5765948072909
EPI.ARN.POD,3.56221484856589
ELM.MDR.MDR,3.55649906080441
ELT.ELC.GUI,3.55324421209205
MAN.CHA.JTK,3.53506137160977
ARM.CTT.CTS,3.51740463567126
SEG.CSG.PIN,3.50989003418944
MAN.EMM.MDL,3.49893239203853
CON.FMD.OVL,3.48348026016721
MAN.ELC.MMC,3.47412600437974
ARM.CTT.CTE,3.46791450752518
ELM.EQA.PRJ,3.46554731162969
ELM.CRT.TES,3.45720342703261
CON.FIT.ISL,3.44953378478083
PNE.MDR.MDR,3.4493271452486
MAN.EMM.SUS,3.4472166460791
PNE.FXC.MAG,3.44099927016798
MAT.CAB.LIY,3.43852851595687
CON.ELC.PDF,3.4380492554506
SEG.FRD.SWT,3.42652191029998
ELM.CHI.C16,3.42455727987007
MAN.RMT.JSR,3.41476619176111
EPI.ROL.RLB,3.40718293898547
PNE.CRT.SCF,3.38122000454605
MAN.CHA.UMT,3.35543927073744
ELM.EQA.API,3.35178406098125
HID.MOM.PRE,3.33453604239698
ELM.BDA.BDD,3.32473481402601
MAN.ILU.LAN,3.30022898390325
EPI.SLD.MSV,3.29712734608942
MAN.MBO.MST,3.28405856243869
ELT.APS.PAD,3.27274855366349
ELM.CHD.CHD,3.26050195530741
HID.CIL.CDE,3.25985589313014
ELM.GER.GEP,3.23408372571942
ELM.CRT.SFP,3.22131584139378
MAT.ACE.TFR,3.2210215379987
ELM.ABR.TRR,3.20798031262253
ELM.FXC.PIS,3.19386134218649
ARM.CTT.CFR,3.18888369766247
CON.FMD.ROV,3.18680991205182
EPI.DES.IDS,3.17255536604809
EPI.BLO.BLO,3.17255536604809
ELM.ETD.FGS,3.16656980872477
ELM.ASD.ALA,3.15195041725106
MAN.ABR.DCÇ,3.14538371379932
MAN.MBO.CCF,3.13176411747301
MAN.CHA.CII,3.12315962497911
CON.LIM.PLX,3.11257610554654
MAT.ACE.UNI,3.10813846264206
PNE.ELC.GUI,3.1020279643611
MAT.PER.275,3.09693822369955
MAN.CHA.JLA,3.07647566283004
CON.FRC.BRQ,3.0656281377384
MAT.MAL.CMB,3.06517037961937
ELM.ETD.MOO,3.01449740015633
ELT.CHD.CHD,3.01369372056769
EPI.ANC.GRI,2.99868507234414
MAN.CHA.FUN,2.98656315003498
MAN.CHP.JCA,2.97258165924725
ELT.ELC.PON,2.97258165924725
ELM.RCT.150,2.96294232307833
PNE.THI.MTH,2.94697659470466
MAN.CHA.PBH,2.94697659470466
MAT.ARM.SUC,2.93221836284542
ELT.ASD.TTG,2.93091826870698
SEG.ALT.STV,2.92878920815973
ELM.APS.PTS,2.92288290529097
ELT.EXT.ESP,2.90942765181846
MAN.FTG.FTG,2.90450003911899
MAN.CHA.JTX,2.90065051364486
MAN.CNT.P20,2.89463492175895
SEG.ATA.RGT,2.88872979037237
CON.BRC.ESC,2.87352234574717
MAT.ACE.UTP,2.87260789700721
EPI.GLB.CNT,2.87007099789106
MAN.CHA.JBU,2.83567529085798
ELT.MOM.TRM,2.83567529085798
ELM.CRT.MCG,2.82289709055169
MAN.CHA.CL3,2.81867841365436
MAN.MNL.716,2.81497742941189
ELT.MOM.MPL,2.80657928035291
EPI.GLB.FML,2.78991717993326
ELM.PIN.MPT,2.78047586725602
ELT.EIA.EVA,2.778618995867
ELM.MTB.MET,2.77258872223978
HID.THI.ACE,2.76349895034527
ELT.APS.MTT,2.76216552201198
MAN.MLH.134,2.75499816891035
CON.CHA.XAT,2.73337472974004
SEG.PSO.PMG,2.72027465861737
MAN.CIP.IL4,2.72027465861737
EPI.PRT.PTM,2.71403575842553
ELT.EXT.E25,2.68669076759096
MAN.OXI.MCP,2.66511994801001
SEG.TSE.TMS,2.64709269303127
EPI.CON.MGO,2.64241671404022
CON.ELC.GDP,2.64052598957953
MAN.TLC.ATX,2.63395928612779
SEG.ANQ.RTR,2.6070818033433
HID.CIL.CHG,2.6070818033433
GAS.OXI.CGB,2.60703327524391
MAN.CHA.LUR,2.59281212566708
CON.CHA.CAM,2.56702238555595
SEG.ALT.1SC,2.56670871257019
ELM.APS.MES,2.56494935746154
MAN.RMT.SRL,2.56494935746154
ELT.MAP.MAF,2.56494935746154
GAS.GRF.PRO,2.5646445680718
SEG.PSO.LGP,2.56078807129573
SEG.PSO.COM,2.55480251397241
MAT.DTE.BRC,2.54048731129063
ARM.MAL.VTL,2.53811565862889
CON.ASD.CAA,2.52077718160777
EPI.ANQ.LON,2.5194676032755
ELT.THI.MTH,2.51483313206259
MAN.TRA.MET,2.484906649788
HPS.LAP.ACL,2.47117259323463
CON.MIG.JUN,2.46074939300683
ELT.MOM.GLT,2.45880323669111
ELT.MOM.QDS,2.45880323669111
PNE.APR.AII,2.45463192342394
CON.BRC.JFC,2.45463192342394
ARM.MAL.CPT,2.43914853886328
MAN.CHA.ROP,2.43316298153996
MAN.EMM.DTT,2.43316298153996
MAN.EMM.BMS,2.43111317544727
MAT.BRB.CMB,2.43021018274981
MAN.EMM.CME,2.43021018274981
MAN.CHA.ACC,2.41929701272703
ELM.RCT.MTO,2.39860202805247
ELT.MOM.FRS,2.39789527279837
ELM.MOM.SRF,2.39789527279837
ELT.GER.GEP,2.36930221885707
