ToolingCode,SubfamilyID
CON.QMC.DSM,1343
EPI.GLB.BTN,556
EPI.AUD.TMP,905
ELM.RCT.230,866
EPI.GLB.FCH,665
MAN.APS.AAS,1574
ARM.MAL.MBA,995
MAN.CHA.MLH,765
EPI.GLB.FRQ,679
MAN.CHA.JSM,721
CON.LIM.TRP,1219
ELM.EXT.ETS,660
MAN.CNT.PL1,809
EPI.RSP.MDC,1217
ELT.EXT.E16,656
HID.CIL.CHS,591
EPI.ANQ.CVA,626
GAS.OXI.MNG,770
MAN.CHA.FTM,1220
ELM.APS.APS,527
ELM.APR.APR,526
EPI.LUV.PEL,805
EPI.RSP.AK1,1083
CON.FIT.ALU,523
MAN.CAD.MET,760
MAN.CHA.CHF,586
ELM.APS.TIG,904
EPI.SLD.MCS,756
EPI.GLB.FT3,1090
MAN.CHA.CDN,1285
EPI.RSP.MFP,761
MAN.MLH.3/4,1000
EPI.VIS.PRT,834
MAN.CHA.XAT,1293
ELM.BRB.BMG,545
MAN.CHA.LUN,738
MAN.CIP.CI2,623
CON.LIM.TRP,1219
ELM.EXT.ETS,660
EPI.VIS.PRT,834
MAN.ELC.P30,944
ELM.EXT.ETS,660
MAN.CHA.JC3,708
ELT.APS.ARC,529
GAS.MAN.MAR,748
ELM.ASD.MMG,1022
ARM.BAU.BAU,1005
MAN.ELC.D20,950
ARM.BAU.BAU,1005
ELM.ACM.CAR,1264
ELM.RCT.180,864
ELM.BRB.CMB,599
CON.FIT.FIO,1403
MAN.CHA.RTC,865
MAN.CNT.PL2,811
MAN.CHP.JCP,1511
CON.CZL.CIZ,1287
ARM.BAU.BAU,1005
ELM.ILU.PBT,801
MAN.ELC.D10,948
MAN.SUP.PPT,828
MAN.CTB.CTB,619
SEG.CAI.ETT,1045
ELT.CHI.C32,958
EPI.ARN.ARN,533
MAN.CHA.BU1,1400
ELM.ILU.PRJ,830
EPI.GLB.JLH,710
EPI.SLD.MCS,756
EPI.SLD.CPS,1226
ARM.CFE.MEC,759
MAN.ELC.D15,949
ELM.BRB.BAT,538
ARM.CFE.MEC,759
ELM.APS.APS,527
MAN.CHA.AJ1,1092
ELT.EXT.E16,656
MAN.APS.AAS,1574
MAN.ELC.P15,943
CON.SLD.CAR,1135
HID.CIL.FUR,689
ELM.BRB.BAT,538
MAN.MNL.034,1315
MAN.ELC.P15,943
ELM.EXT.ETS,660
EPI.RSP.MDC,1217
ELM.APR.API,940
MAN.EMM.NOT,788
ELM.ASD.TTG,968
PNE.DTR.BRR,553
MAN.CHA.ALC,1246
EPI.RSP.AK1,1083
EPI.SLD.MCA,750
CON.RCT.DS1,1227
ELM.RCT.125,863
ELM.EXT.ETS,660
ELM.ELC.GUI,699
EPI.LUV.SOL,877
MAN.CHA.ESQ,654
MAN.CHA.CHL,588
MAN.CNT.PL3,812
GAS.MAN.OXG,794
HID.CIL.CHP,589
ARM.CFE.MEC,759
ARM.CFE.SER,875
MAN.TRI.TRI,1065
MAN.CHA.DN3,1101
CON.LIM.ESC,650
CON.RCT.DS3,1277
MAN.MNL.034,1315
EPI.LUV.TIG,1091
CON.RCT.DL1,730
SEG.CAI.ETT,1045
MAN.ELC.D05,947
ARM.CTT.CTF,621
ARM.MAL.MBA,995
CON.FIT.PLT,822
ARM.CFE.MEC,759
EPI.AUD.TMP,905
MAN.CHA.JC3,708
CON.BRC.HSS,700
CON.RCT.DL1,730
MAN.APS.AAS,1574
EPI.SLD.CPS,1226
CON.SLD.AC2,1120
CON.MDG.COP,1280
ELM.EXT.ETS,660
MAN.MNL.112,1312
ARM.CFE.SER,875
EPI.LUV.BOR,1143
CON.BRC.CBH,581
ELM.APS.APS,527
ELT.EXT.E32,657
MAN.RMT.SRB,881
MAN.ELC.MNR,772
MAN.CHA.LUN,738
MAN.CHA.ESC,1288
EPI.VIS.PRT,834
MAN.CAD.MET,760
MAN.ELC.P15,943
EPI.LUV.PEL,805
ELM.RCT.125,863
EPI.SLD.PLN,821
MAN.MNL.034,1315
ELT.ASD.EXA,965
ELT.ASD.MMG,1022
MAN.CHA.MRM,777
MAN.CHP.LUN,739
ELM.APS.APS,527
EPI.SLD.MCS,756
ARM.BAU.BAU,1005
EPI.AUD.TMP,905
CON.RCT.DS3,1277
ELM.BRB.BMG,545
ARM.BAU.BAU,1005
ELT.ASD.MMG,1022
ELM.CHI.CEE,956
ELM.RCT.180,864
CON.SLD.70S,1152
HID.BMB.SIM,876
EPI.LUV.NIT,786
ELM.BRB.PDR,804
ELM.EXT.ETS,660
CON.PIN.TPI,1250
ELM.EXT.ETS,660
ARM.BAU.BAU,1005
MAN.CHA.LIM,728
ELT.ASD.MMG,1022
MAN.CNT.PL2,811
MAN.ELC.P75,946
ELM.RCT.180,864
ELM.ASD.EST,1071
ELT.ASD.ALA,964
MAN.CHA.ESQ,654
EPI.VIS.VSR,927
EPI.VIS.PRT,834
MAN.EMM.NIV,1275
SEG.CAI.ETT,1045
ARM.MAL.MBA,995
CON.RCT.DS2,1276
EPI.VIS.VSR,927
ELT.ASD.MMG,1022
MAN.CNT.RD4,849
ELT.APS.APS,527
MAN.CHA.PNC,823
EPI.RSP.MMM,767
MAN.CHA.CHL,588
HID.CIL.CHS,591
MAN.CAD.MET,760
CON.SLD.MIG,763
CON.LIX.FLI,1263
ARM.CFE.SER,875
CON.LIM.PLP,1294
ELM.EXT.ETS,660
MAN.CHA.UMM,919
ARM.BAU.BAU,1005
ELM.APS.APS,527
CON.QMC.DBL,1342
CON.RCT.DS2,1276
EPI.RSP.FG2,1086
MAN.ELC.ARN,1321
ELM.BRB.BAT,538
CON.RCT.DS1,1227
ARM.CFE.MEC,759
ARM.CFE.MEC,759
ARM.CTT.CTF,621
EPI.AUD.TMP,905
PNE.MNG.ARC,531
CON.RCT.DS3,1277
ELM.CHI.CEE,956
EPI.LUV.TIG,1091
EPI.LUV.PEL,805
CON.LIM.VSS,928
EPI.GLB.FGN,1291
ARM.CTT.CTI,622
EPI.VIS.INT,703
CON.LIM.PLP,1294
EPI.RSP.FP3,1087
CON.QMC.PIN,1345
ELM.MDG.DAG,1063
EPI.AUD.TMP,905
ELM.APR.API,940
MAN.ELC.P75,946
MAN.CHP.JCP,1511
MAN.CNT.PL1,809
EPI.GLB.FCH,665
MAN.CHA.JC1,706
ELT.CHI.C32,958
MAN.EAC.ESC,649
EPI.LUV.PEL,805
ELM.APR.API,940
CON.MIG.BCM,1228
EPI.GLB.FGN,1291
ELM.ILU.PRJ,830
SEG.PSO.PMG,1258
MAN.CHA.CHL,588
EPI.GLB.FT1,1089
MAN.CHA.CHL,588
CON.RCT.DL1,730
ARM.BAU.BAU,1005
CON.LIX.DLX,1363
ELT.CHI.C63,959
ARM.BAU.BAU,1005
MAN.CHA.ALV,524
ELT.EXT.E32,657
MAN.ELC.ALM,521
ELT.EXT.E32,657
MAN.TRI.TRI,1065
ELM.RCT.125,863
MAN.ELC.D20,950
MAN.CHA.ALP,1270
CON.RCT.DL1,730
ELM.APS.TIG,904
SEG.CSG.CDC,1167
ELM.APS.APS,527
ARM.BAU.BAU,1005
CON.OXI.OAC,1145
EPI.SLD.MCS,756
CON.RCT.DS1,1227
ELM.RCT.RBL,843
EPI.ANQ.CVA,626
ARM.CTT.CTF,621
ARM.BAU.BAU,1005
EPI.GLB.FRQ,679
ELT.EXT.E16,656
ELM.APR.API,940
MAN.CIP.IL2,733
ELM.BRB.PDR,804
MAN.APS.AAS,1574
MAN.CHA.ALC,1246
MAN.CAD.MET,760
ELM.RCT.125,863
CON.MDG.COP,1280
EPI.ARN.ARN,533
ELM.ASD.TTG,968
CON.BRC.HSS,700
CON.RCT.DS1,1227
ARM.CFE.MEC,759
MAN.ELC.P30,944
ELM.ASD.EST,1071
MAN.CNT.PL2,811
MAN.CHA.ALC,1246
EPI.LUV.PEL,805
EPI.VIS.VSR,927
ELM.CHI.CEE,956
MAN.CHA.JC3,708
ELM.APS.TIG,904
MAN.ELC.P30,944
CON.SLD.ALM,1266
MAN.CIP.JI3,1017
CON.RCT.DS1,1227
ELM.RCT.125,863
EPI.LUV.PEL,805
ELT.ASD.MMG,1022
MAN.ELC.D05,947
PNE.MNG.ARC,531
CON.FIT.PLT,822
MAN.CHA.BU5,1510
ELM.APR.API,940
MAN.TRA.PPL,826
ELM.APR.API,940
CON.FIT.ALU,523
MAN.SUP.GMP,693
MAN.CHA.CHF,586
EPI.LUV.LET,1128
MAN.ELC.D20,950
PNE.RCT.RPN,1149
MAN.CNT.PL8,816
MAN.ELC.D05,947
MAN.EMM.PQI,1283
MAN.CHA.CHL,588
ELM.ILU.PBT,801
ELM.BRB.FER,669
EPI.RSP.MFP,761
MAN.CHP.JCP,1511
EPI.RSP.MFP,761
ELM.EXT.ETS,660
EPI.VIS.VSR,927
ELM.RCT.RBL,843
MAN.CHA.JSM,721
EPI.LUV.PEL,805
ELM.EXT.ETS,660
MAN.SUP.GMP,693
ELM.RCT.230,866
EPI.RSP.MDC,1217
EPI.GLB.FT3,1090
MAN.CHA.JC3,708
ELM.APR.API,940
ARM.MAL.MBA,995
ELM.APS.APS,527
ELM.RCT.125,863
ELM.RCT.125,863
ARM.CFE.MEC,759
EPI.RSP.MFP,761
MAN.CHA.DN1,1099
EPI.ANQ.CVA,626
CON.FIT.PPL,825
ELM.ACM.CAR,1264
MAN.MNL.012,1311
ELM.RCT.125,863
GAS.OXI.MNG,770
MAN.CHA.JC1,706
EPI.ANQ.CVA,626
ELM.RCT.125,863
EPI.LUV.PEL,805
MAN.MNL.058,1316
ELM.APR.API,940
ELM.BRB.BAT,538
ELM.MTB.MVT,784
MAN.ELC.GRV,698
EPI.RSP.MFP,761
MAN.CIP.CI2,623
ELM.RCT.RBL,843
ELM.RCT.125,863
ELT.ASD.MMG,1022
ELT.GER.GER,1131
MAN.CHP.JCP,1511
ELM.APS.APS,527
MAN.TRA.PPL,826
HID.CIL.FUR,689
ELM.ILU.PBT,801
ELM.EQA.BRB,1760
MAN.EMM.PQI,1283
ELM.APR.API,940
ARM.BAU.BAU,1005
MAN.RES.BAL,537
CON.CBT.TLD,1300
ELT.APS.MIG,762
ELM.RCT.125,863
ELM.BRB.FER,669
ELM.EXT.ETS,660
EPI.GLB.CAP,570
EPI.GLB.FGN,1291
ELT.APS.ARC,529
MAN.CAD.MET,760
EPI.SLD.MCS,756
MAN.EMM.PQI,1283
MAN.ELC.D30,951
EPI.RSP.MFP,761
ELT.EXT.E32,657
MAN.ELC.P75,946
MAN.CHA.JC2,707
ELM.RCT.RBL,843
MAN.OXI.MOC,774
ARM.CFE.MEC,759
EPI.GLB.FQM,678
ELM.EXT.ETS,660
CON.OXI.OAC,1145
ELM.RCT.180,864
ELM.RCT.125,863
MAN.CHA.JC1,706
ELM.RCT.230,866
ELT.APS.MIG,762
CON.RCT.DS1,1227
CON.FMC.FMC,1531
ARM.MAL.MBA,995
ELM.CHI.CEE,956
EPI.VIS.EST,655
MAN.SUP.GMP,693
ELM.CHI.CEE,956
EPI.LUV.LET,1128
ELM.LIM.ASP,1059
ELM.BRB.PDR,804
ELM.RCT.125,863
ELT.ASD.MMG,1022
MAN.CNT.PL2,811
EPI.LUV.LET,1128
ELM.ABR.TRX,973
MAN.EMM.NIV,1275
EPI.GLB.CAP,570
ELM.RCT.230,866
HID.CIL.CHS,591
SEG.SIN.CSZ,1628
MAN.CHA.BOC,547
EPI.ANQ.RTR,869
MAN.CHA.RTC,865
EPI.LUV.PEL,805
MAN.CHA.UMM,919
MAN.CNT.PL4,813
ELM.LIM.ASP,1059
ELM.ILU.PRJ,830
ELT.CHI.C16,957
MAN.CHA.GRI,696
CON.RCT.DS1,1227
EPI.GLB.FGN,1291
HID.BMB.SIM,876
ELM.APS.APS,527
EPI.GLB.CAP,570
CON.LIM.ESC,650
ELM.ILU.PBT,801
EPI.LUV.PEL,805
ELM.RCT.125,863
CON.LIM.PLP,1294
EPI.LUV.LET,1128
ELM.ILU.PRJ,830
GAS.MAN.MAR,748
EPI.AUD.TMP,905
ELM.ACM.CAR,1264
ARM.MAL.MBA,995
CON.RCT.DS1,1227
EPI.LUV.LET,1128
CON.QMC.VCE,1362
ELM.RCT.125,863
EPI.LUV.SOL,877
ARM.BAU.BAU,1005
PNE.MAG.MAG,1114
EPI.AUD.TMP,905
ELT.CHI.C16,957
ELM.RCT.230,866
ARM.BAU.BAU,1005
ELM.ILU.PRJ,830
MAN.CAD.MET,760
MAN.ELC.P15,943
EPI.LUV.PEL,805
EPI.GLB.CAP,570
MAN.CNT.PL2,811
ELM.SAQ.PAQ,1070
MAN.SUP.GMP,693
ELT.ASD.ALA,964
ELM.APR.API,940
HID.CIL.GFA,691
CON.FMC.FXL,690
CON.RCT.DS3,1277
ELM.RCT.125,863
MAN.ELC.D30,951
ELM.RCT.125,863
ELM.EXT.ETS,660
MAN.CHA.MRT,779
MAN.CNT.CAR,1404
ARM.BAU.BAU,1005
EPI.LUV.LTX,737
MAN.CHA.MRT,779
MAN.CNT.PL1,809
ELM.APR.API,940
EPI.RSP.MDC,1217
EPI.SLD.MCS,756
EPI.SLD.MCS,756
EPI.LUV.PEL,805
MAN.CIP.JI3,1017
CON.RCT.DS2,1276
CON.LIX.CRT,1364
MAN.OXI.MOC,774
MAN.CHA.CHL,588
EPI.LUV.LET,1128
ARM.BAU.BAU,1005
ARM.BAU.BAU,1005
CON.ACM.PLH,1494
MAN.ELC.P75,946
ELM.APS.APS,527
ELM.EXT.ETS,660
ARM.CFE.TUB,987
ELM.APS.APS,527
CON.FMD.CPA,1374
ARM.BAU.BAU,1005
ELM.EXT.ETS,660
ELT.ASD.MMG,1022
EPI.AUD.TMP,905
ELM.ASD.TTG,968
EPI.LUV.PEL,805
CON.RCT.DS1,1227
MAN.CIP.JI3,1017
CON.SLD.AC2,1120
EPI.RSP.MFP,761
CON.LIX.DLX,1363
CON.RCT.DS1,1227
EPI.RSP.MFP,761
MAN.ELC.P75,946
MAN.CHP.LUN,739
ELM.RCT.230,866
ELM.ASD.TTG,968
EPI.LUV.LET,1128
ELM.CHI.CEE,956
MAN.TRA.GRD,695
MAN.CAD.MET,760
ELM.ILU.PRJ,830
CON.LIX.FLI,1263
EPI.LUV.LET,1128
EPI.RSP.MDC,1217
ELM.RCT.125,863
MAN.CNT.PL1,809
MAN.CHA.JSM,721
ELM.ASD.EST,1071
GAS.OXI.MNG,770
GAS.MAN.ACT,515
EPI.GLB.FQM,678
MAN.APS.AAS,1574
EPI.LUV.PEL,805
ELM.ILU.PRJ,830
ELM.CHI.CEE,956
MAN.CHA.CHL,588
ELM.ASD.MMG,1022
ELM.RCT.230,866
CON.FIT.SER,1397
CON.ASD.MAP,1766
MAN.ELC.D15,949
MAN.CHA.JC3,708
ELT.APS.MIG,762
EPI.LUV.ARC,530
EPI.RSP.MDC,1217
ELM.EIA.EAR,641
MAN.CHA.AJ2,1093
ELM.APS.APS,527
EPI.RSP.FG3,1088
MAN.CIP.CI1,625
ELM.RCT.125,863
ELM.RCT.RBL,843
ELM.BRB.PDR,804
ELM.EXT.ETS,660
MAN.ELC.AMN,1320
MAN.OXI.LOA,734
MAN.ELC.P15,943
MAN.CHA.ALC,1246
MAN.CHA.FTM,1220
PNE.DTR.BRR,553
ELM.RCT.RBL,843
MAN.CNT.PL1,809
GAS.MAN.OXG,794
ELM.RCT.125,863
ELM.RCT.125,863
SEG.CAI.ETT,1045
MAN.ELC.D10,948
EPI.LUV.LTX,737
CON.FIT.PLT,822
EPI.AUD.TMP,905
EPI.VIS.VSR,927
MAN.ELC.TUB,1023
EPI.GLB.CAP,570
EPI.VIS.EST,655
ELM.RCT.125,863
ARM.CTT.CTF,621
ELM.RCT.125,863
GAS.MAN.ACT,515
MAN.RES.BAL,537
EPI.GLB.FT3,1090
ELT.APS.PAD,988
CON.FMC.FXL,690
MAN.CNT.PL1,809
EPI.GLB.FT3,1090
MAN.CAD.MET,760
CON.MIG.BCM,1228
ARM.BAU.BAU,1005
EPI.RSP.MFP,761
EPI.GLB.FCH,665
ARM.CTT.CTF,621
ELM.EXT.ETS,660
GAS.MAN.OXG,794
ELM.CRT.SSB,884
MAN.ELC.D05,947
ELM.CRT.MCH,751
GAS.MAN.OXG,794
ELM.ELC.GUI,699
EPI.GLB.COL,1077
EPI.LUV.PEL,805
CON.QMC.DSM,1343
MAN.CIP.JI3,1017
ELM.ILU.PBT,801
EPI.VIS.PRT,834
MAN.TRI.TRI,1065
ARM.CFE.SER,875
MAN.ELC.TRF,908
ELT.EXT.E63,658
CON.RCT.DS3,1277
MAN.ELC.D15,949
ELM.ASD.TTG,968
SEG.FRD.CAL,1076
ELM.BRB.PDR,804
ELM.RCT.125,863
ELM.BRB.BMG,545
MAN.CHA.BU1,1400
MAN.CHA.DN1,1099
MAN.CHA.LIM,728
ELM.CHI.CEE,956
ARM.BAU.BAU,1005
CON.MIG.DIF,1323
CON.BRC.CBH,581
ELM.RCT.RBL,843
MAN.CHA.GRI,696
EPI.LUV.LTX,737
MAN.ELC.D10,948
EPI.RSP.MDC,1217
MAN.ELC.P75,946
GAS.MAN.DEB,632
MAN.EAC.ESC,649
EPI.GLB.CAP,570
ELM.APS.TIG,904
ELT.EXT.E63,658
EPI.GLB.BTN,556
MAN.TRA.PPL,826
MAN.CNT.PL3,812
MAN.CHA.MRM,777
EPI.ANQ.BCK,1800
MAN.CHA.ALC,1246
MAN.APS.AAS,1574
CON.RCT.DS1,1227
MAN.ELC.D15,949
CON.SLD.70S,1152
ELM.RCT.125,863
MAN.ELC.P15,943
ARM.CFE.INS,702
EPI.GLB.BTN,556
EPI.LUV.PEL,805
PNE.MNG.ARC,531
ELM.QEL.PIM,808
EPI.ARN.ARN,533
CON.RCT.DS3,1277
HID.CIL.FUR,689
ELT.EXT.E32,657
ARM.BAU.BAU,1005
EPI.VIS.PRT,834
ELM.CHI.CEE,956
ELM.ILU.PRJ,830
CON.BRC.CBH,581
MAN.CHA.AJ1,1092
ELM.RCT.125,863
ELM.ASD.TTG,968
ELM.RCT.125,863
ELT.CHI.C32,958
CON.FIT.FFL,1356
CON.SLD.VDT,923
EPI.GLB.BTN,556
ARM.MAL.MBA,995
EPI.VIS.PRT,834
CON.LIM.TRP,1219
EPI.ARN.ARN,533
MAN.EMM.APF,525
MAN.CHA.GRI,696
ELM.ASD.TTG,968
MAN.RMT.SRA,880
MAN.CHA.PNC,823
MAN.CHA.ESQ,654
ELT.APS.MIG,762
MAN.APS.AAS,1574
EPI.ANQ.CVA,626
ELM.CHI.CEE,956
ELM.EXT.ETS,660
MAN.CHA.SRT,883
ELM.ILU.PRJ,830
ELM.BRB.PDR,804
ELM.BRB.BMG,545
ARM.BAU.BAU,1005
ELM.EQA.BRB,1760
MAN.APS.AAS,1574
ELM.BRB.BMG,545
ELM.EXT.ETS,660
ELM.CHI.C16,957
EPI.ARN.ARN,533
ELT.ASD.MMG,1022
EPI.LUV.ARC,530
ELM.RCT.180,864
ELM.ILU.PRJ,830
EPI.LUV.PEL,805
CON.TIG.ACE,1346
ELM.EXT.CEE,584
EPI.LUV.PEL,805
ELM.CHI.CEE,956
ELM.ILU.PRJ,830
MAN.CHP.LUN,739
ELM.APR.API,940
ELM.APR.APR,526
SEG.CAI.ETT,1045
CON.LIM.ESC,650
CON.MIG.BCM,1228
MAN.CHA.ESC,1288
ELM.APR.API,940
EPI.LUV.NIT,786
CON.LIM.PLP,1294
ELM.EXT.ETS,660
GAS.OXI.MNG,770
ELT.APS.ARC,529
ELT.APS.MIG,762
EPI.LUV.PEL,805
ARM.CFE.MEC,759
MAN.APS.AAS,1574
MAN.CHA.ESQ,654
MAN.ELC.D05,947
EPI.RSP.FG2,1086
ELM.APR.API,940
MAN.ELC.D15,949
EPI.ANQ.CVA,626
MAN.CIP.JI3,1017
MAN.ELC.TRF,908
ARM.CFE.MEC,759
CON.SLD.ALM,1266
ELM.RCT.RBL,843
CON.PLS.ACP,1334
EPI.SLD.CSL,617
CON.LIM.TRP,1219
MAN.CHP.JCP,1511
ELM.APS.APS,527
ELT.QEL.PIM,808
EPI.LUV.PEL,805
EPI.ANQ.CVA,626
MAN.ELC.P30,944
EPI.RSP.MDC,1217
EPI.LUV.PEL,805
MAN.CHA.RTG,868
ARM.CFE.SER,875
MAN.CHA.CPB,606
ELM.APS.APS,527
CON.SLD.AC2,1120
MAN.CHA.BOC,547
MAN.ELC.D10,948
MAN.CIP.CI1,625
CON.SLD.VDT,923
CON.MDG.GRF,1279
EPI.RSP.AK1,1083
EPI.RSP.MDC,1217
MAN.CHA.JC3,708
HID.CIL.FUR,689
ELM.APS.APS,527
MAN.CNT.PL2,811
ELM.APR.API,940
MAN.CHA.MRT,779
ELT.CHI.C63,959
EPI.LUV.PEL,805
MAN.CHA.TCC,902
CON.LIX.CRT,1364
ELM.EXT.ETS,660
CON.LIM.PLP,1294
EPI.GLB.FT3,1090
MAN.MNL.058,1316
MAN.CAD.MET,760
ELT.PLS.PLA,810
EPI.ANQ.CVA,626
CON.FMC.FXL,690
ELM.SAQ.PAQ,1070
MAN.CHA.PNC,823
EPI.LUV.PEL,805
EPI.GLB.CAP,570
ELT.APS.MIG,762
ELM.APR.API,940
SEG.CAI.ETT,1045
ELM.BRB.BAT,538
MAN.CHA.JC3,708
PNE.MNG.ARC,531
ELM.RCT.125,863
EPI.AUD.TMP,905
ARM.CFE.MEC,759
EPI.ANQ.CVA,626
ARM.CFE.MEC,759
ELM.APR.API,940
ELM.EXT.ETS,660
CON.RCT.DS2,1276
MAN.TRA.PPL,826
CON.SLD.VRC,925
MAN.MNL.034,1315
CON.MIG.DIF,1323
ELT.APS.TIG,904
ELM.ASD.TTG,968
MAN.MLH.3/4,1000
MAN.SUP.GMP,693
MAN.CNT.PL1,809
CON.SLD.MIG,763
CON.RCT.DS1,1227
EPI.AUD.TMP,905
MAN.CNT.PL2,811
ELM.RCT.125,863
EPI.LUV.PEL,805
MAN.APS.AAS,1574
MAN.EMM.CPC,607
MAN.ELC.GRC,694
EPI.GLB.FT3,1090
EPI.RSP.MFP,761
MAN.CNT.R10,854
EPI.GLB.FT3,1090
ELM.EXT.ETS,660
MAN.RES.BAL,537
ELM.ILU.PBT,801
CON.SLD.VDT,923
EPI.SLD.MCS,756
PNE.APR.API,940
EPI.LUV.PEL,805
MAN.CNT.PL3,812
ARM.BAU.BAU,1005
ELM.RCT.230,866
MAN.CHA.MLH,765
EPI.ANQ.CVA,626
MAN.CHA.JC3,708
MAN.CHA.MRM,777
CON.RCT.DL1,730
MAN.CHA.LIM,728
EPI.VIS.VSR,927
CON.FRC.WDL,1424
ELM.APS.TIG,904
EPI.LUV.ARC,530
ELM.APS.SAP,870
EPI.VIS.VSR,927
ELM.RCT.RBL,843
MAN.ELC.D05,947
EPI.GLB.COL,1077
GAS.MAN.DEB,632
ELT.QEL.PIM,808
CON.QMC.DBL,1342
ELM.APS.TIG,904
EPI.LUV.LET,1128
MAN.CHA.CHL,588
EPI.VIS.OXI,796
ELM.APR.API,940
EPI.ARN.ARN,533
CON.LIM.ESC,650
EPI.RSP.FG3,1088
CON.RCT.DS3,1277
ELM.CHI.CEE,956
MAN.APS.AAS,1574
MAN.MNL.001,1309
MAN.CHP.BOC,548
MAN.CHA.GRI,696
CON.FIT.PLT,822
ELM.ILU.PRJ,830
CON.BRC.SDP,1504
ELM.ACM.BAT,1182
CON.SLD.AC2,1120
ELT.APS.MIG,762
EPI.VIS.PRT,834
CON.RCT.DL1,730
MAN.EMM.NIV,1275
ELM.RCT.125,863
EPI.AUD.TMP,905
CON.QMC.CRT,1339
MAN.CNT.PL2,811
ELM.ASD.TTG,968
EPI.LUV.TIG,1091
ELM.EXT.ETS,660
MAN.TRA.MAT,749
MAT.MNG.AMG,1391
ELM.MDG.DAG,1063
CON.FIT.PPL,825
EPI.RSP.MFP,761
ELM.APS.APS,527
MAN.MNL.034,1315
ELM.ILU.PBT,801
MAN.CHA.MRT,779
ELM.RCT.RBL,843
MAN.PRO.PRO,1116
ELM.ASD.TTG,968
MAT.ACE.PON,1457
ELM.CHI.CEE,956
ELM.BRB.PDR,804
MAN.ELC.D15,949
MAN.CHA.SRT,883
ELM.ASD.MMG,1022
CON.ASD.MAP,1766
EPI.RSP.FG2,1086
MAN.CHA.MRT,779
ARM.CFE.SER,875
MAN.CHA.TCC,902
MAN.ALI.ADC,1067
ELM.RCT.RBL,843
HID.CIL.CHS,591
EPI.LUV.PEL,805
ARM.CFE.SER,875
ARM.CFE.SER,875
ELM.APS.TIG,904
EPI.LUV.PEL,805
ELM.ILU.PRJ,830
CON.LIM.PLP,1294
MAN.CHP.LUN,739
EPI.SLD.CSL,617
EPI.LUV.NIT,786
ELT.EXT.ETS,660
EPI.AUD.TMP,905
MAN.CAD.MET,760
MAN.ELC.P15,943
GAS.MAN.ACT,515
ARM.CFE.SER,875
EPI.LUV.PEL,805
EPI.GLB.COL,1077
ELM.RCT.230,866
EPI.LUV.NIT,786
MAN.CNT.PL2,811
EPI.ARN.ARN,533
CON.LIM.TRP,1219
MAN.CHA.FTM,1220
MAN.CHA.RTC,865
SEG.CAI.ETT,1045
GAS.MAN.ACT,515
MAN.CNT.PL3,812
CON.RCT.DS1,1227
EPI.VIS.SBP,871
MAN.CHA.ESQ,654
SEG.CSG.CDC,1167
CON.RCT.DL1,730
MAN.CHA.CPB,606
ELM.APR.API,940
ELM.EXT.E24,983
ARM.BAU.BAU,1005
ELM.BRB.BAT,538
ELM.APS.TIG,904
EPI.LUV.SOL,877
EPI.RSP.MFP,761
MAN.APS.AAS,1574
EPI.SLD.MCS,756
MAN.RES.BAL,537
MAN.CIP.CI1,625
MAN.EMM.CPC,607
ELM.EXT.ETS,660
EPI.ANQ.CVA,626
MAN.CHA.ALC,1246
ELM.APS.TIG,904
CON.LIX.CRT,1364
CON.RCT.DS1,1227
ELT.EXT.E32,657
EPI.GLB.CAP,570
EPI.VIS.PRT,834
ELM.EXT.ETS,660
EPI.RSP.FG2,1086
EPI.VIS.VSR,927
ELM.BRB.FER,669
MAN.CHA.ESC,1288
MAN.APS.AAS,1574
EPI.RSP.MMM,767
EPI.ARN.ARN,533
EPI.GLB.FRQ,679
ELM.RCT.RBL,843
MAN.CHA.JC3,708
MAN.CIP.JI3,1017
MAN.CHA.ESQ,654
EPI.GLB.BTN,556
CON.FIT.PLT,822
EPI.SLD.MCS,756
MAN.CHA.REI,1244
ELM.BRB.PDR,804
MAN.CNT.PL2,811
ARM.MAL.MBA,995
ELT.CHI.C16,957
CON.LIM.TRP,1219
EPI.RSP.MFP,761
MAN.SUP.GMP,693
ELT.ASD.ALA,964
ELM.BRB.BMG,545
EPI.ARN.ARN,533
ARM.CFE.SER,875
ELM.APS.TIG,904
CON.SLD.TGS,1303
EPI.SLD.AVT,535
MAN.CIP.CI1,625
MAN.CHA.BU1,1400
EPI.LUV.SOL,877
MAN.EMM.APF,525
ELM.RCT.125,863
ELT.CHI.C32,958
ELM.RCT.125,863
MAN.CNT.PL1,809
MAN.CNT.PL2,811
EPI.GLB.COL,1077
EPI.LUV.ARC,530
MAN.CNT.PL2,811
MAN.EMM.PQI,1283
EPI.VIS.PRT,834
ARM.CFE.MEC,759
EPI.ARN.ARN,533
HID.CIL.FUR,689
MAN.CHA.CPN,608
ELT.ASD.MMG,1022
ELM.APS.APS,527
ELM.BRB.CMB,599
MAN.CIP.JI3,1017
EPI.VIS.PRT,834
SEG.PSO.C1S,1278
EPI.LUV.PEL,805
ELM.RCT.230,866
EPI.VIS.PRT,834
MAN.CHA.ALV,524
HID.CIL.CHS,591
EPI.LUV.TIG,1091
EPI.GLB.FRQ,679
MAN.CHA.FTM,1220
EPI.RSP.MMM,767
MAN.CHA.RTC,865
CON.LIM.ESC,650
MAN.ELC.D05,947
